Date,Grade,Price
2016-11,4,26.0
2016-12,4,26.0
2017-01,4,26.0
2017-02,4,26.0
2017-03,4,26.0
2017-04,4,26.0
2017-05,4,26.0
2017-06,4,26.0
2017-07,4,26.0
2017-08,4,26.0
2017-09,4,53.0
2017-10,4,53.0
2017-11,4,53.0
2017-12,4,53.0
2018-01,4,45.0
2018-02,4,36.5
2018-03,4,36.5
2018-04,4,64.99
2018-05,4,46.5
2018-06,4,61.0
2018-07,4,39.5
2018-08,4,41.0
2018-09,4,36.755
2018-10,4,45.0
2018-11,4,45.0
2018-12,4,41.0
2019-01,4,42.99
2019-02,4,42.99
2019-03,4,42.99
2019-04,4,60.0
2019-05,4,102.5
2019-06,4,102.5
2019-07,4,76.0
2019-08,4,50.25
2019-09,4,72.88
2019-10,4,40.166666666666664
2019-11,4,79.99
2019-12,4,66.0
2020-01,4,66.0
2020-02,4,56.0
2020-03,4,56.0
2020-04,4,119.635
2020-05,4,163.28285714285715
2020-06,4,166.25
2020-07,4,176.77555555555557
2020-08,4,245.67555555555555
2020-09,4,221.11666666666667
2020-10,4,550.8277777777778
2020-11,4,539.4888888888888
2020-12,4,539.4888888888888
2021-01,4,331.8811111111111
2021-02,4,268.2
2021-03,4,380.9
2021-04,4,380.9
2021-05,4,380.9
2021-06,4,380.9
2021-07,4,187.5
2021-08,4,187.5
2021-09,4,187.5
2021-10,4,187.5
2021-11,4,187.5
2021-12,4,194.5
2022-01,4,180.5
2022-02,4,180.5
2022-03,4,180.5
2022-04,4,180.5
2022-05,4,180.5
2022-06,4,153.4
2022-07,4,153.4
2022-08,4,153.4
2022-09,4,115.5
2022-10,4,177.5
2022-11,4,152.5
2022-12,4,152.5
2023-01,4,152.5
2023-02,4,152.5
2023-03,4,148.25
2016-10,5,50.0
2016-11,5,50.0
2016-12,5,50.0
2017-01,5,96.25
2017-02,5,96.25
2017-03,5,96.25
2017-04,5,96.25
2017-05,5,45.0
2017-06,5,45.0
2017-07,5,90.2475
2017-08,5,36.495000000000005
2017-09,5,54.275
2017-10,5,33.0
2017-11,5,39.495000000000005
2017-12,5,52.0
2018-01,5,66.0
2018-02,5,56.995000000000005
2018-03,5,50.660000000000004
2018-04,5,59.495
2018-05,5,49.95
2018-06,5,51.85333333333333
2018-07,5,50.495000000000005
2018-08,5,50.10999999999999
2018-09,5,49.0
2018-10,5,49.0
2018-11,5,49.0
2018-12,5,89.99
2019-01,5,38.0
2019-02,5,40.0
2019-03,5,56.775
2019-04,5,56.775
2019-05,5,48.0
2019-06,5,48.0
2019-07,5,80.0
2019-08,5,80.0
2019-09,5,77.88
2019-10,5,60.92
2019-11,5,60.504999999999995
2019-12,5,61.0
2020-01,5,77.5
2020-02,5,82.005
2020-03,5,100.9975
2020-04,5,129.488
2020-05,5,172.35666666666665
2020-06,5,170.52692307692308
2020-07,5,230.45428571428573
2020-08,5,255.51777777777775
2020-09,5,235.08777777777777
2020-10,5,845.063125
2020-11,5,615.3283333333334
2020-12,5,380.4
2021-01,5,304.0375
2021-02,5,328.62333333333333
2021-03,5,383.7528571428571
2021-04,5,383.7528571428571
2021-05,5,383.7528571428571
2021-06,5,383.7528571428571
2021-07,5,226.5
2021-08,5,226.5
2021-09,5,226.5
2021-10,5,226.5
2021-11,5,226.5
2021-12,5,226.5
2022-01,5,207.5
2022-02,5,207.5
2022-03,5,207.5
2022-04,5,207.5
2022-05,5,272.0
2022-06,5,341.6666666666667
2022-07,5,341.6666666666667
2022-08,5,341.6666666666667
2022-09,5,196.0
2022-10,5,148.11
2022-11,5,178.63
2022-12,5,178.63
2023-01,5,178.63
2023-02,5,178.63
2023-03,5,194.625
2016-10,6,38.0
2016-11,6,43.669999999999995
2016-12,6,58.335
2017-01,6,58.335
2017-02,6,38.0
2017-03,6,38.0
2017-04,6,31.0
2017-05,6,48.5
2017-06,6,64.0
2017-07,6,38.0
2017-08,6,53.656666666666666
2017-09,6,51.975
2017-10,6,61.90833333333333
2017-11,6,49.417142857142856
2017-12,6,57.81285714285714
2018-01,6,67.0
2018-02,6,76.78285714285714
2018-03,6,67.699
2018-04,6,71.84142857142857
2018-05,6,58.49
2018-06,6,64.3
2018-07,6,49.62625
2018-08,6,54.99666666666667
2018-09,6,51.5
2018-10,6,51.5
2018-11,6,64.95
2018-12,6,60.330000000000005
2019-01,6,50.0
2019-02,6,56.0
2019-03,6,62.666666666666664
2019-04,6,70.66666666666667
2019-05,6,48.0
2019-06,6,48.0
2019-07,6,107.6225
2019-08,6,81.998
2019-09,6,64.5
2019-10,6,90.125
2019-11,6,70.42714285714285
2019-12,6,79.66666666666667
2020-01,6,79.44444444444444
2020-02,6,132.99666666666667
2020-03,6,112.13545454545455
2020-04,6,142.298
2020-05,6,206.28333333333333
2020-06,6,269.498
2020-07,6,225.243125
2020-08,6,258.96684210526314
2020-09,6,301.0208333333333
2020-10,6,891.9202272727272
2020-11,6,654.3242424242425
2020-12,6,450.0
2021-01,6,413.96411764705886
2021-02,6,399.37142857142857
2021-03,6,455.40000000000003
2021-04,6,455.40000000000003
2021-05,6,455.40000000000003
2021-06,6,455.40000000000003
2021-07,6,320.0
2021-08,6,320.0
2021-09,6,320.0
2021-10,6,320.0
2021-11,6,320.0
2021-12,6,320.0
2022-01,6,228.5
2022-02,6,228.5
2022-03,6,228.5
2022-04,6,228.5
2022-05,6,150.0
2022-06,6,150.0
2022-07,6,150.0
2022-08,6,150.0
2022-09,6,393.49
2022-10,6,250.686
2022-11,6,213.56333333333336
2022-12,6,213.56333333333336
2023-01,6,213.56333333333336
2023-02,6,213.56333333333336
2023-03,6,317.75
2016-09,7,82.495
2016-10,7,41.0
2016-11,7,34.0
2016-12,7,34.0
2017-01,7,34.0
2017-02,7,63.4
2017-03,7,48.0
2017-04,7,51.555
2017-05,7,96.99666666666667
2017-06,7,72.0
2017-07,7,51.85888888888889
2017-08,7,49.098
2017-09,7,76.17
2017-10,7,75.398
2017-11,7,61.551
2017-12,7,73.99666666666667
2018-01,7,72.8425
2018-02,7,97.1825
2018-03,7,79.7042857142857
2018-04,7,81.71090909090908
2018-05,7,78.27461538461537
2018-06,7,82.05
2018-07,7,73.44454545454545
2018-08,7,71.261875
2018-09,7,62.41625
2018-10,7,56.0
2018-11,7,56.0
2018-12,7,56.695
2019-01,7,73.8275
2019-02,7,130.78571428571428
2019-03,7,76.29
2019-04,7,76.14142857142858
2019-05,7,77.83333333333333
2019-06,7,120.99666666666667
2019-07,7,101.375
2019-08,7,86.235
2019-09,7,96.144
2019-10,7,85.47846153846154
2019-11,7,87.125
2019-12,7,101.39500000000001
2020-01,7,117.08666666666666
2020-02,7,135.16666666666666
2020-03,7,156.3725
2020-04,7,236.4257142857143
2020-05,7,278.5261111111111
2020-06,7,290.9836363636363
2020-07,7,344.7996
2020-08,7,351.8839393939394
2020-09,7,413.5184615384615
2020-10,7,1191.6105714285716
2020-11,7,872.461935483871
2020-12,7,602.5
2021-01,7,518.5728571428572
2021-02,7,577.3835294117647
2021-03,7,543.7807692307692
2021-04,7,543.7807692307692
2021-05,7,543.7807692307692
2021-06,7,543.7807692307692
2021-07,7,270.8333333333333
2021-08,7,270.8333333333333
2021-09,7,270.8333333333333
2021-10,7,270.8333333333333
2021-11,7,270.8333333333333
2021-12,7,616.6949999999999
2022-01,7,365.0
2022-02,7,365.0
2022-03,7,365.0
2022-04,7,365.0
2022-05,7,269.702
2022-06,7,228.92
2022-07,7,228.92
2022-08,7,228.92
2022-09,7,472.75
2022-10,7,264.25
2022-11,7,310.0
2016-09,8,87.8775
2016-10,8,65.5175
2016-11,8,63.6925
2016-12,8,64.35
2017-01,8,53.0
2017-02,8,58.053999999999995
2017-03,8,55.0
2017-04,8,86.3157142857143
2017-05,8,87.36111111111111
2017-06,8,82.077
2017-07,8,87.04833333333333
2017-08,8,100.53692307692307
2017-09,8,93.68769230769232
2017-10,8,78.63647058823528
2017-11,8,93.58190476190477
2017-12,8,158.39153846153846
2018-01,8,101.15947368421052
2018-02,8,133.786
2018-03,8,127.60379310344828
2018-04,8,112.30619047619047
2018-05,8,141.21481481481482
2018-06,8,97.83947368421053
2018-07,8,176.0509090909091
2018-08,8,110.9272
2018-09,8,91.22500000000001
2018-10,8,107.465
2018-11,8,104.60166666666667
2018-12,8,82.99666666666667
2019-01,8,95.6825
2019-02,8,105.43384615384616
2019-03,8,108.82142857142857
2019-04,8,106.53599999999999
2019-05,8,134.038
2019-06,8,161.031
2019-07,8,151.06428571428572
2019-08,8,144.862
2019-09,8,138.78166666666667
2019-10,8,137.33933333333334
2019-11,8,141.48454545454544
2019-12,8,129.35739130434783
2020-01,8,162.31125
2020-02,8,194.96454545454546
2020-03,8,268.788
2020-04,8,349.6657142857143
2020-05,8,418.58633333333336
2020-06,8,454.09243243243236
2020-07,8,454.4442307692307
2020-08,8,474.3306666666667
2020-09,8,700.6325806451613
2020-10,8,2044.151794871795
2020-11,8,1450.3721495327104
2020-12,8,871.0
2021-01,8,824.8745945945946
2021-02,8,902.4522727272728
2021-03,8,905.8174074074074
2021-04,8,905.8174074074074
2021-05,8,905.8174074074074
2021-06,8,905.8174074074074
2021-07,8,470.0
2021-08,8,470.0
2021-09,8,470.0
2021-10,8,470.0
2021-11,8,470.0
2021-12,8,517.5
2022-01,8,530.6363636363636
2022-02,8,530.6363636363636
2022-03,8,530.6363636363636
2022-04,8,530.6363636363636
2022-05,8,490.0
2022-06,8,359.8
2022-07,8,359.8
2022-08,8,359.8
2022-09,8,400.4975
2022-10,8,386.0
2022-11,8,444.088
2022-12,8,444.088
2023-01,8,444.088
2023-02,8,444.088
2023-03,8,471.3333333333333
2016-09,9,144.50333333333333
2016-10,9,127.125
2016-11,9,125.0
2016-12,9,189.432
2017-01,9,105.0
2017-02,9,114.71000000000001
2017-03,9,109.1825
2017-04,9,104.16666666666667
2017-05,9,128.825
2017-06,9,143.29529411764705
2017-07,9,127.94764705882353
2017-08,9,187.534375
2017-09,9,152.7955
2017-10,9,162.39333333333335
2017-11,9,209.65263157894736
2017-12,9,227.21347826086955
2018-01,9,256.2392307692308
2018-02,9,209.6341666666667
2018-03,9,247.51375000000002
2018-04,9,219.23578947368418
2018-05,9,225.05173913043475
2018-06,9,223.18736842105264
2018-07,9,225.74828571428571
2018-08,9,201.9265625
2018-09,9,201.89857142857142
2018-10,9,178.62
2018-11,9,179.98
2018-12,9,261.32928571428573
2019-01,9,199.71208333333334
2019-02,9,176.0188888888889
2019-03,9,182.09
2019-04,9,205.525
2019-05,9,200.01444444444445
2019-06,9,266.74666666666667
2019-07,9,245.18
2019-08,9,221.09
2019-09,9,257.95733333333334
2019-10,9,216.81
2019-11,9,259.81
2019-12,9,279.2081818181818
2020-01,9,313.5172727272727
2020-02,9,344.95799999999997
2020-03,9,468.28999999999996
2020-04,9,675.4057142857143
2020-05,9,739.4591666666666
2020-06,9,795.4525
2020-07,9,861.1829268292682
2020-08,9,883.6064864864865
2020-09,9,1508.8652631578946
2020-10,9,4555.216352941176
2020-11,9,3117.957191011236
2020-12,9,1900.5714285714287
2021-01,9,1769.7038095238095
2021-02,9,1893.6805555555557
2021-03,9,1963.4577777777777
2021-04,9,1963.4577777777777
2021-05,9,1963.4577777777777
2021-06,9,1963.4577777777777
2021-07,9,1134.7736363636363
2021-08,9,1134.7736363636363
2021-09,9,1134.7736363636363
2021-10,9,1134.7736363636363
2021-11,9,1134.7736363636363
2021-12,9,1134.7736363636363
2022-01,9,1178.5
2022-02,9,1178.5
2022-03,9,1178.5
2022-04,9,1178.5
2022-05,9,1012.5
2022-06,9,1012.5
2022-07,9,1012.5
2022-08,9,1012.5
2022-09,9,1208.3333333333333
2022-10,9,926.6666666666666
2022-11,9,926.6666666666666
2022-12,9,926.6666666666666
2023-01,9,926.6666666666666
2023-02,9,926.6666666666666
2023-03,9,1041.53
2016-10,10,775.0
2016-11,10,775.0
2016-12,10,640.995
2017-01,10,625.0
2017-02,10,592.3333333333334
2017-03,10,704.5
2017-04,10,840.0
2017-05,10,1058.0
2017-06,10,939.3333333333334
2017-07,10,1243.03
2017-08,10,1602.8
2017-09,10,1602.8
2017-10,10,1575.0
2017-11,10,1921.8333333333333
2017-12,10,1775.5
2018-01,10,1822.995
2018-02,10,1480.3014285714287
2018-03,10,1280.6
2018-04,10,1744.4257142857143
2018-05,10,1360.9
2018-06,10,1240.3283333333334
2018-07,10,1253.0
2018-08,10,1509.9959999999999
2018-09,10,1509.9959999999999
2018-10,10,1509.9959999999999
2018-11,10,1509.9959999999999
2018-12,10,1283.3333333333333
2019-01,10,1060.0
2019-02,10,1213.5
2019-03,10,1312.5
2019-04,10,1199.0
2019-05,10,1363.74
2019-06,10,1410.3400000000001
2019-07,10,1767.45
2019-08,10,1767.45
2019-09,10,1716.0
2019-10,10,1726.395
2019-11,10,2249.0
2019-12,10,1552.275
2020-01,10,1552.275
2020-02,10,1868.7475
2020-03,10,2457.4849999999997
2020-04,10,2457.4849999999997
2020-05,10,4249.95
2020-06,10,5700.0
2020-07,10,5742.204285714286
2020-08,10,7600.0
2020-09,10,8395.125
2020-10,10,30800.0
2020-11,10,15866.666666666666
2020-12,10,15866.666666666666
2021-01,10,10000.0
2021-02,10,10000.0
2021-03,10,18100.0
2021-04,10,18100.0
2021-05,10,18100.0
2021-06,10,18100.0
2021-07,10,11100.0
2021-08,10,11100.0
2021-09,10,11100.0
2021-10,10,11100.0
2021-11,10,11100.0
2021-12,10,11100.0
2022-01,10,11100.0
2022-02,10,11100.0
2022-03,10,11100.0
2022-04,10,11100.0
2022-05,10,8580.0
