"Date","Grade","Price","Sale Type"
2021-02-08,10,722,"Auction"
2021-02-08,10,710,"Auction"
2021-02-07,10,740,"Auction"
2021-02-07,9,395,"Auction"
2021-02-06,10,749.99,"Best Offer"
2021-02-06,10,700,"Auction"
2021-02-06,9,360,"Auction"
2021-02-06,10,665,"Auction"
2021-02-05,9,365,"Auction"
2021-02-05,10,610,"Auction"
2021-02-05,9,360,"Auction"
2021-02-05,10,710,"Auction"
2021-02-05,9,400,"Auction"
2021-02-04,9,455,"Auction"
2021-02-04,10,603,"Auction"
2021-02-04,10,685,"Auction"
2021-02-04,10,705,"Auction"
2021-02-03,9,405,"Auction"
2021-02-03,9,375,"Auction"
2021-02-03,10,725,"Auction"
2021-02-03,9,385,"Auction"
2021-02-03,9,310,"Auction"
2021-02-03,10,660,"Auction"
2021-02-01,10,670,"Auction"
2021-02-01,10,630,"Auction"
2021-02-01,10,793,"Auction"
2021-02-01,9,381,"Auction"
2021-01-31,9,410,"Auction"
2021-01-31,9,340,"Auction"
2021-01-31,10,690,"Auction"
2021-01-31,10,680,"Auction"
2021-01-30,10,670,"Auction"
2021-01-30,10,685,"Auction"
2021-01-30,10,743,"Auction"
2021-01-30,10,720,"Auction"
2021-01-30,10,672,"Auction"
2021-01-30,10,1825,"Auction"
2021-01-30,9,375,"Auction"
2021-01-29,10,670,"Auction"
2021-01-29,9,394,"Auction"
2021-01-28,10,698,"Auction"
2021-01-28,10,690,"Auction"
2021-01-28,10,720,"Auction"
2021-01-28,9,495,"Auction"
2021-01-28,10,640,"Auction"
2021-01-27,10,690,"Auction"
2021-01-27,10,700,"Auction"
2021-01-27,10,680,"Auction"
2021-01-27,9,400,"Auction"
2021-01-27,10,720,"Auction"
2021-01-26,9,367.89,"Auction"
2021-01-26,10,122.5,"Auction"
2021-01-26,10,700,"Best Offer"
2021-01-26,10,710,"Auction"
2021-01-26,10,791,"Auction"
2021-01-26,10,750,"Best Offer"
2021-01-26,10,650,"Auction"
2021-01-26,10,660,"Auction"
2021-01-25,10,713,"Auction"
2021-01-25,10,700,"Best Offer"
2021-01-25,10,450,"Auction"
2021-01-25,10,780,"Auction"
2021-01-25,10,611.89,"Auction"
2021-01-25,10,700,"Auction"
2021-01-25,10,1107.39,"Auction"
2021-01-25,8,305,"Auction"
2021-01-25,10,650,"Auction"
2021-01-24,10,750,"Best Offer"
2021-01-24,10,730,"Auction"
2021-01-24,10,660,"Auction"
2021-01-24,9,360,"Best Offer"
2021-01-23,10,710,"Auction"
2021-01-23,10,800,"Auction"
2021-01-19,10,655.51,"Auction"
2021-01-18,10,1350,"Auction"
2021-01-18,8,305,"Auction"
2021-01-18,10,645,"Auction"
2021-01-18,10,720,"Auction"
2021-01-18,8,290,"Auction"
2021-01-18,9,350,"Auction"
2021-01-17,10,675,"Auction"
2021-01-17,10,670,"Auction"
2021-01-17,10,650,"Best Offer"
2021-01-17,9,375,"Auction"
2021-01-16,10,690,"Auction"
2021-01-16,10,680.99,"Auction"
2021-01-16,10,675,"Auction"
2021-01-16,10,640,"Auction"
2021-01-16,10,640,"Auction"
2021-01-16,10,631,"Auction"
2021-01-16,9,455,"Auction"
2021-01-16,9,560,"Auction"
2021-01-16,10,670,"Auction"
2021-01-16,10,707,"Auction"
2021-01-16,10,770,"Auction"
2021-01-15,10,630,"Auction"
2021-01-15,10,680,"Auction"
2021-01-14,10,640.1,"Auction"
2021-01-14,10,715.99,"Auction"
2021-01-14,10,640,"Auction"
2021-01-14,9,335,"Auction"
2021-01-14,10,611,"Auction"
2021-01-13,10,690.1,"Auction"
2021-01-13,10,690.1,"Auction"
2021-01-13,10,600,"Best Offer"
2021-01-13,10,690,"Auction"
2021-01-13,10,731,"Auction"
2021-01-13,9,315,"Auction"
2021-01-13,10,680,"Auction"
2021-01-12,10,742.01,"Auction"
2021-01-12,10,650,"Auction"
2021-01-12,9,525.33,"Best Offer"
2021-01-12,10,650,"Best Offer"
2021-01-12,10,707,"Auction"
2021-01-12,10,695,"Auction"
2021-01-12,9,325,"Auction"
2021-01-12,9,350,"Best Offer"
2021-01-11,9,290,"Auction"
2021-01-11,10,780,"Auction"
2021-01-11,10,690,"Best Offer"
2021-01-11,10,720,"Auction"
2021-01-11,10,530,"Auction"
2021-01-11,8,285,"Auction"
2021-01-09,10,579,"Auction"
2021-01-09,10,660,"Auction"
2021-01-08,9,380,"Auction"
2021-01-08,10,760,"Auction"
2021-01-08,9,456,"Auction"
2021-01-08,10,705,"Auction"
2021-01-08,10,730,"Auction"
2021-01-08,10,660,"Auction"
2021-01-07,10,885,"Auction"
2021-01-06,10,730,"Auction"
2021-01-06,9,380,"Auction"
2021-01-06,10,710,"Auction"
2021-01-05,10,799.99,"Best Offer"
2021-01-05,10,709,"Auction"
2021-01-05,10,710,"Auction"
2021-01-05,10,678,"Auction"
2021-01-05,10,688.9,"Auction"
2021-01-04,10,680,"Auction"
2021-01-04,10,660,"Auction"
2021-01-04,10,720,"Auction"
2021-01-04,9,375,"Auction"
2021-01-04,10,799,"Auction"
2021-01-04,10,621.98,"Auction"
2021-01-04,10,665,"Auction"
2021-01-04,10,700,"Auction"
2021-01-04,10,715.07,"Auction"
2021-01-04,10,681,"Auction"
2021-01-04,10,650,"Best Offer"
2021-01-03,10,685,"Auction"
2021-01-03,10,700,"Auction"
2021-01-03,8,305,"Auction"
2021-01-03,9,430,"Auction"
2021-01-02,10,610,"Auction"
2021-01-01,10,640,"Auction"
2021-01-01,10,700,"Best Offer"
2021-01-01,10,700,"Auction"
2021-01-01,10,698.59,"Auction"
2021-01-01,10,400,"Auction"
2021-01-01,10,620,"Auction"
2021-01-01,10,660,"Auction"
2020-12-31,10,730,"Best Offer"
2020-12-31,9,450,"Best Offer"
2020-12-31,10,671,"Auction"
2020-12-31,10,780,"Auction"
2020-12-30,10,660,"Auction"
2020-12-30,10,620,"Auction"
2020-12-30,10,680,"Best Offer"
2020-12-30,9,315,"Auction"
2020-12-30,10,640,"Auction"
2020-12-30,10,600,"Best Offer"
2020-12-03,10,730,"Auction"
2020-12-03,10,718.5,"Auction"
2020-12-03,10,787,"Auction"
2020-12-03,10,790,"Auction"
2020-12-03,10,740.1,"Auction"
2020-12-03,10,720.1,"Auction"
2020-12-02,10,1000,"Auction"
2020-12-02,10,690,"Auction"
2020-12-02,10,710,"Auction"
2020-12-02,9,335,"Auction"
2020-12-02,10,810,"Auction"
2020-12-01,10,705,"Auction"
2020-12-01,10,843.77,"Auction"
2020-12-01,10,740,"Auction"
2020-12-01,9,400,"Auction"
2020-11-30,10,781,"Auction"
2020-11-30,10,770,"Auction"
2020-11-30,10,725,"Auction"
2020-11-30,10,800,"Auction"
2020-11-30,10,1525,"Auction"
2020-11-30,8,380,"Auction"
2020-11-30,10,1600,"Auction"
2020-11-30,10,802.67,"Auction"
2020-11-29,10,725,"Auction"
2020-11-29,9,480,"Best Offer"
2020-11-28,10,851.28,"Auction"
2020-11-28,9,440,"Auction"
2020-11-28,10,760,"Auction"
2020-11-28,10,750,"Auction"
2020-11-28,9,410,"Auction"
2020-11-28,10,790,"Auction"
2020-11-27,10,760,"Auction"
2020-11-27,9,437,"Auction"
2020-11-26,10,811,"Auction"
2020-11-26,9,380,"Auction"
2020-11-26,10,760,"Auction"
2020-11-25,10,3000,"Auction"
2020-11-25,10,830,"Auction"
2020-11-25,10,760,"Auction"
2020-11-25,10,810,"Auction"
2020-11-25,10,829.99,"Best Offer"
2020-11-25,10,780,"Auction"
2020-11-25,10,899,"Auction"
2020-11-24,10,780,"Auction"
2020-11-24,9,380,"Auction"
2020-11-24,9,417,"Auction"
2020-11-24,10,890,"Auction"
2020-11-24,10,820,"Auction"
2020-11-24,10,1475,"Auction"
2020-11-23,10,810,"Auction"
2020-11-23,9,460,"Auction"
2020-11-23,10,850,"Best Offer"
2020-11-23,9,455,"Auction"
2020-11-23,10,669,"Auction"
2020-11-23,8,435,"Auction"
2020-11-23,10,770,"Auction"
2020-11-23,10,810,"Auction"
2020-11-23,10,780,"Auction"
2020-11-23,10,860,"Auction"
2020-11-22,8,300,"Auction"
2020-11-22,10,810,"Auction"
2020-11-21,9,413.88,"Auction"
2020-11-21,9,999,"Best Offer"
2020-11-21,9,485,"Auction"
2020-11-21,10,810,"Auction"
2020-11-21,10,730,"Auction"
2020-11-21,10,799.99,"Auction"
2020-11-21,10,920,"Auction"
2020-11-21,10,761.02,"Auction"
2020-11-20,10,750,"Auction"
2020-11-20,10,890,"Auction"
2020-11-20,10,910,"Auction"
2020-11-20,9,445,"Auction"
2020-11-20,9,485,"Auction"
2020-11-19,10,829,"Auction"
2020-11-19,8,320,"Auction"
2020-11-19,10,830,"Auction"
2020-11-19,9,435,"Auction"
2020-11-19,10,735,"Auction"
2020-11-19,10,851,"Auction"
2020-11-19,10,870,"Auction"
2020-11-19,10,810.88,"Auction"
2020-11-19,10,1100,"Best Offer"
2020-11-18,9,455,"Best Offer"
2020-11-17,10,1275,"Auction"
2020-11-17,10,850,"Best Offer"
2020-11-17,10,851.1,"Auction"
2020-11-17,10,865,"Auction"
2020-11-17,10,930,"Auction"
2020-11-17,10,861.1,"Auction"
2020-11-17,10,885,"Best Offer"
2020-11-17,10,800,"Best Offer"
2020-11-17,10,860,"Auction"
2020-11-17,10,899,"Best Offer"
2020-11-17,9,500,"Best Offer"
2020-11-17,10,830,"Auction"
2020-11-16,7,279,"Auction"
2020-11-16,10,1550,"Auction"
2020-11-16,10,850,"Auction"
2020-11-15,10,930,"Best Offer"
2020-11-15,9,644.89,"Auction"
2020-11-15,10,1050,"Auction"
2020-11-15,10,950,"Best Offer"
2020-11-15,10,1000,"Best Offer"
2020-11-15,10,910,"Best Offer"
2020-11-15,10,890,"Auction"
2020-11-14,9,570,"Auction"
2020-11-14,10,865,"Auction"
2020-11-14,10,1000,"Best Offer"
2020-11-14,9,500,"Auction"
2020-11-14,10,1033,"Auction"
2020-11-14,10,949.99,"Best Offer"
2020-11-14,10,1000,"Best Offer"
2020-11-13,10,1400,"Best Offer"
2020-11-13,10,949.99,"Best Offer"
2020-11-13,10,1150,"Auction"
2020-11-13,10,1000,"Best Offer"
2020-11-13,10,830,"Auction"
2020-11-13,10,900,"Auction"
2020-11-13,10,932,"Auction"
2020-11-13,9,500,"Auction"
2020-11-12,10,940,"Best Offer"
2020-11-12,10,1000,"Auction"
2020-11-12,10,900,"Auction"
2020-11-12,10,810,"Auction"
2020-11-12,9,625,"Best Offer"
2020-11-12,9,607.04,"Auction"
2020-11-12,10,800,"Best Offer"
2020-11-11,10,920,"Auction"
2020-11-10,10,1049.99,"Best Offer"
2020-11-10,10,901.69,"Auction"
2020-11-10,10,950,"Best Offer"
2020-11-10,10,2000,"Auction"
2020-11-09,9,560,"Auction"
2020-11-09,10,911,"Auction"
2020-11-09,10,955,"Auction"
2020-11-09,10,941,"Auction"
2020-11-09,10,1010,"Best Offer"
2020-11-09,10,1050,"Auction"
2020-11-09,10,922.1,"Auction"
2020-11-09,9,510,"Auction"
2020-11-08,10,1000,"Auction"
2020-11-08,9,502.5,"Auction"
2020-11-07,10,1000,"Auction"
2020-11-07,10,2500,"Best Offer"
2020-11-07,10,1214,"Auction"
2020-11-07,10,963,"Auction"
2020-11-07,9,595,"Best Offer"
2020-11-07,10,1008,"Auction"
2020-11-06,10,1025,"Auction"
2020-11-06,8,365,"Auction"
2020-11-06,10,1215,"Best Offer"
2020-11-06,10,1250,"Best Offer"
2020-11-05,10,1080,"Auction"
2020-11-05,10,1150,"Auction"
2020-11-05,10,1075,"Auction"
2020-11-05,10,2176,"Auction"
2020-11-05,10,1000,"Auction"
2020-11-04,9,550,"Auction"
2020-11-04,10,1000,"Best Offer"
2020-11-03,10,1105,"Auction"
2020-11-03,10,1201,"Auction"
2020-11-03,10,1425,"Auction"
2020-11-03,10,1200,"Auction"
2020-11-03,10,1111,"Auction"
2020-11-02,10,1100,"Auction"
2020-11-02,10,1226,"Auction"
2020-11-02,10,1275,"Auction"
2020-11-02,10,1300,"Auction"
2020-11-02,10,1200,"Auction"
2020-11-02,10,1274.98,"Auction"
2020-11-01,10,1150,"Auction"
2020-11-01,9,760,"Auction"
2020-10-31,10,1500,"Best Offer"
2020-10-31,9,599,"Best Offer"
2020-10-30,10,1399,"Auction"
2020-10-30,10,1400,"Best Offer"
2020-10-30,10,1350,"Best Offer"
2020-10-30,10,1815.49,"Best Offer"
2020-10-30,10,1200,"Auction"
2020-10-30,9,685,"Auction"
2020-10-30,10,1425,"Auction"
2020-10-30,10,1525,"Auction"
2020-10-29,10,1332.11,"Auction"
2020-10-29,10,1500,"Best Offer"
2020-10-29,10,1300,"Best Offer"
2020-10-29,10,1425,"Auction"
2020-10-29,10,1375,"Best Offer"
2020-10-29,9,650,"Best Offer"
2020-10-29,9,689.99,"Best Offer"
2020-10-28,10,1425,"Auction"
2020-10-28,10,1625,"Auction"
2020-10-28,10,1525,"Auction"
2020-10-28,10,1225,"Auction"
2020-10-28,10,1450,"Auction"
2020-10-27,9,640,"Auction"
2020-10-27,10,1791.23,"Best Offer"
2020-10-27,10,1675,"Auction"
2020-10-27,9,630,"Auction"
2020-10-26,8,550,"Best Offer"
2020-10-26,10,1500,"Auction"
2020-10-26,10,1505,"Best Offer"
2020-10-26,10,1750,"Best Offer"
2020-10-26,10,1824.82,"Auction"
2020-10-26,10,1450,"Best Offer"
2020-10-25,10,1499,"Best Offer"
2020-10-25,9,650,"Auction"
2020-10-25,10,1575,"Auction"
2020-10-24,9,706,"Auction"
2020-10-24,10,1600,"Auction"
2020-10-23,10,1999.99,"Auction"
2020-10-23,10,2201,"Auction"
2020-10-23,10,2075,"Auction"
2020-10-22,10,1725,"Auction"
2020-10-22,10,2150,"Best Offer"
2020-10-22,9,760,"Auction"
2020-10-22,9,787,"Auction"
2020-10-21,9,760,"Auction"
2020-10-20,8,500,"Best Offer"
2020-10-20,8,499.99,"Auction"
2020-10-20,10,1775,"Auction"
2020-10-20,10,1950,"Best Offer"
2020-10-19,10,1800,"Best Offer"
2020-10-19,10,1580,"Auction"
2020-10-18,10,4000,"Best Offer"
2020-10-18,10,3400,"Best Offer"
2020-10-17,10,1750,"Best Offer"
2020-10-13,10,2500,"Best Offer"
2020-10-13,10,2200,"Best Offer"
2020-10-13,10,2325,"Auction"
2020-10-13,10,2500,"Best Offer"
2020-10-12,10,2000,"Best Offer"
2020-10-10,9,765,"Auction"
2020-10-10,9,999,"Best Offer"
2020-10-01,10,3501,"Best Offer"
